[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[11533][INFO ] Executing avance for player 9 at (2,4) facing 0
[0m[0;37m[11533][INFO ] Player 9 moved to (2,3)
[0m[0;37m[11534][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[11534][INFO ] Received command from fd=10: cmd='prend', arg='nourriture'
[0m[0;37m[11536][INFO ] Executing voir for player 8 at (4,6)
[0m[0;37m[11536][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[11537][INFO ] Executing avance for player 6 at (8,8) facing 1
[0m[0;37m[11537][INFO ] Player 6 moved to (9,8)
[0m[0;37m[11538][INFO ] Executing avance for player 7 at (0,7) facing 1
[0m[0;37m[11538][INFO ] Player 7 moved to (1,7)
[0m[0;37m[11538][INFO ] Executing avance for player 9 at (2,3) facing 0
[0m[0;37m[11538][INFO ] Player 9 moved to (2,2)
[0m[0;37m[11539][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[11539][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11540][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[11541][INFO ] Executing voir for player 8 at (4,6)
[0m[0;37m[11541][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[11541][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11542][INFO ] game_play: current_time=11542
[0m[0;37m[11543][INFO ] Executing voir for player 9 at (2,2)
[0m[0;37m[11544][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[11544][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11544][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[11545][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[11546][INFO ] Executing avance for player 8 at (4,6) facing 2
[0m[0;37m[11546][INFO ] Player 8 moved to (4,7)
[0m[0;37m[11546][INFO ] Executing voir for player 10 at (1,0)
[0m[0;37m[11546][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[11546][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11547][INFO ] Executing voir for player 6 at (9,8)
[0m[0;37m[11548][INFO ] Executing voir for player 7 at (1,7)
[0m[0;37m[11548][INFO ] Executing voir for player 9 at (2,2)
[0m[0;37m[11549][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[11549][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11551][INFO ] Executing voir for player 5 at (3,2)
[0m[0;37m[11551][INFO ] Executing avance for player 8 at (4,7) facing 2
[0m[0;37m[11551][INFO ] Player 8 moved to (4,8)
[0m[0;37m[11551][INFO ] Executing voir for player 10 at (1,0)
[0m[0;37m[11551][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[11551][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11552][INFO ] Executing voir for player 6 at (9,8)
[0m[0;37m[11553][INFO ] Executing voir for player 7 at (1,7)
[0m[0;37m[11553][INFO ] Executing voir for player 9 at (2,2)
[0m[0;37m[11553][INFO ] game_play: current_time=11553
[0m[0;37m[11554][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11554][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[11555][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[11556][INFO ] Executing avance for player 8 at (4,8) facing 2
[0m[0;37m[11556][INFO ] Player 8 moved to (4,9)
[0m[0;37m[11556][INFO ] Executing voir for player 10 at (1,0)
[0m[0;37m[11556][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[11556][INFO ] Received command from fd=7: cmd='gauche', arg='NULL'
[0m[0;37m[11558][INFO ] Executing voir for player 7 at (1,7)
[0m[0;37m[11558][INFO ] Executing voir for player 9 at (2,2)
[0m[0;37m[11559][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11559][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[11560][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[11561][INFO ] Executing avance for player 8 at (4,9) facing 2
[0m[0;37m[11561][INFO ] Player 8 moved to (4,0)
[0m[0;37m[11561][INFO ] Executing voir for player 10 at (1,0)
[0m[0;37m[11561][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[11561][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[11562][INFO ] Executing avance for player 6 at (9,8) facing 1
[0m[0;37m[11562][INFO ] Player 6 moved to (0,8)
[0m[0;37m[11563][INFO ] Executing voir for player 9 at (2,2)
[0m[0;37m[11563][INFO ] game_play: current_time=11563
[0m[0;37m[11564][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11564][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[11564][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[11566][INFO ] Executing avance for player 8 at (4,0) facing 2
[0m[0;37m[11566][INFO ] Player 8 moved to (4,1)
[0m[0;37m[11566][INFO ] Executing voir for player 10 at (1,0)
[0m[0;37m[11566][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[11566][INFO ] Received command from fd=7: cmd='gauche', arg='NULL'
[0m[0;37m[11567][INFO ] Executing avance for player 6 at (0,8) facing 1
[0m[0;37m[11567][INFO ] Player 6 moved to (1,8)
[0m[0;37m[11568][INFO ] Executing avance for player 7 at (1,7) facing 0
[0m[0;37m[11568][INFO ] Player 7 moved to (1,6)
[0m[0;37m[11568][INFO ] Executing voir for player 9 at (2,2)
[0m[0;37m[11569][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11570][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[11570][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[11571][INFO ] Executing voir for player 5 at (3,2)
[0m[0;37m[11571][INFO ] Executing avance for player 8 at (4,1) facing 2
[0m[0;37m[11571][INFO ] Player 8 moved to (4,2)
[0m[0;37m[11571][INFO ] Executing voir for player 10 at (1,0)
[0m[0;37m[11571][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11573][INFO ] Executing voir for player 9 at (2,2)
[0m[0;37m[11574][INFO ] game_play: current_time=11574
[0m[0;37m[11574][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11575][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[11575][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[11576][INFO ] Executing voir for player 10 at (1,0)
[0m[0;37m[11576][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[11576][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11577][INFO ] Executing voir for player 6 at (1,8)
[0m[0;37m[11577][INFO ] Executing avance for player 8 at (4,2) facing 2
[0m[0;37m[11577][INFO ] Player 8 moved to (4,3)
[0m[0;37m[11578][INFO ] Executing voir for player 7 at (1,6)
[0m[0;37m[11579][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11579][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[11581][INFO ] Executing voir for player 10 at (1,0)
[0m[0;37m[11581][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[11581][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11582][INFO ] Executing voir for player 6 at (1,8)
[0m[0;37m[11582][INFO ] Executing avance for player 8 at (4,3) facing 2
[0m[0;37m[11582][INFO ] Player 8 moved to (4,4)
[0m[0;37m[11583][INFO ] Executing voir for player 7 at (1,6)
[0m[0;37m[11583][INFO ] Executing voir for player 9 at (2,2)
[0m[0;37m[11584][INFO ] game_play: current_time=11584
[0m[0;37m[11585][INFO ] Received command from fd=8: cmd='droite', arg='NULL'
[0m[0;37m[11586][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[11586][INFO ] Executing voir for player 10 at (1,0)
[0m[0;37m[11586][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[11586][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[11588][INFO ] Executing voir for player 7 at (1,6)
[0m[0;37m[11588][INFO ] Executing voir for player 9 at (2,2)
[0m[0;37m[11589][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11590][INFO ] Received command from fd=8: cmd='droite', arg='NULL'
[0m[0;37m[11591][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[11591][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[11592][INFO ] Received command from fd=7: cmd='gauche', arg='NULL'
[0m[0;37m[11592][INFO ] Executing avance for player 6 at (1,8) facing 1
[0m[0;37m[11592][INFO ] Player 6 moved to (2,8)
[0m[0;37m[11593][INFO ] Executing avance for player 7 at (1,6) facing 3
[0m[0;37m[11593][INFO ] Player 7 moved to (0,6)
[0m[0;37m[11593][INFO ] Executing voir for player 9 at (2,2)
[0m[0;37m[11595][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11595][INFO ] game_play: current_time=11595
[0m[0;37m[11595][INFO ] Received command from fd=8: cmd='avance', arg='NULL'
[0m[0;37m[11596][INFO ] Executing voir for player 10 at (1,0)
[0m[0;37m[11596][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[11598][INFO ] Executing avance for player 6 at (2,8) facing 1
[0m[0;37m[11598][INFO ] Player 6 moved to (3,8)
[0m[0;37m[11598][INFO ] Executing voir for player 9 at (2,2)
[0m[0;37m[11600][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11600][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[11601][INFO ] Executing voir for player 10 at (1,0)
[0m[0;37m[11601][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[11601][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[11602][INFO ] Executing avance for player 8 at (4,4) facing 0
[0m[0;37m[11602][INFO ] Player 8 moved to (4,3)
[0m[0;37m[11602][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[11603][INFO ] Executing voir for player 9 at (2,2)
[0m[0;37m[11605][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[11605][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11605][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[11605][INFO ] game_play: current_time=11605
[0m[0;37m[11606][INFO ] Executing voir for player 10 at (1,0)
[0m[0;37m[11606][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[11606][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[11607][INFO ] Executing voir for player 8 at (4,3)
[0m[0;37m[11607][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11608][INFO ] Executing voir for player 6 at (3,8)
[0m[0;37m[11608][INFO ] Executing voir for player 9 at (2,2)
[0m[0;37m[11609][INFO ] Executing avance for player 7 at (0,6) facing 2
[0m[0;37m[11609][INFO ] Player 7 moved to (0,7)
[0m[0;37m[11610][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11610][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[11611][INFO ] Executing voir for player 5 at (3,2)
[0m[0;37m[11611][INFO ] Executing voir for player 10 at (1,0)
[0m[0;37m[11611][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[11612][INFO ] Executing voir for player 8 at (4,3)
[0m[0;37m[11612][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11613][INFO ] Executing voir for player 6 at (3,8)
[0m[0;37m[11613][INFO ] Executing voir for player 9 at (2,2)
[0m[0;37m[11614][INFO ] Executing voir for player 7 at (0,7)
[0m[0;37m[11615][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11615][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[11616][INFO ] Executing voir for player 10 at (1,0)
[0m[0;37m[11616][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[11616][INFO ] game_play: current_time=11616
[0m[0;37m[11616][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[11617][INFO ] Executing voir for player 8 at (4,3)
[0m[0;37m[11617][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11618][INFO ] Executing voir for player 9 at (2,2)
[0m[0;37m[11619][INFO ] Executing voir for player 7 at (0,7)
[0m[0;37m[11620][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11620][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[11621][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[11621][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[11622][INFO ] Executing voir for player 8 at (4,3)
[0m[0;37m[11622][INFO ] Executing voir for player 10 at (1,0)
[0m[0;37m[11622][INFO ] Received command from fd=7: cmd='gauche', arg='NULL'
[0m[0;37m[11623][INFO ] Executing avance for player 6 at (3,8) facing 1
[0m[0;37m[11623][INFO ] Player 6 moved to (4,8)
[0m[0;37m[11623][INFO ] Executing voir for player 9 at (2,2)
[0m[0;37m[11624][INFO ] Executing voir for player 7 at (0,7)
[0m[0;37m[11625][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11625][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[11625][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[11626][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[11627][INFO ] game_play: current_time=11627
[0m[0;37m[11627][INFO ] Executing voir for player 8 at (4,3)
[0m[0;37m[11627][INFO ] Executing voir for player 10 at (1,0)
[0m[0;37m[11627][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[11628][INFO ] Executing avance for player 6 at (4,8) facing 1
[0m[0;37m[11628][INFO ] Player 6 moved to (5,8)
[0m[0;37m[11628][INFO ] Executing voir for player 9 at (2,2)
[0m[0;37m[11630][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11630][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[11631][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[11632][INFO ] Executing voir for player 5 at (3,2)
[0m[0;37m[11632][INFO ] Executing voir for player 8 at (4,3)
[0m[0;37m[11632][INFO ] Executing voir for player 10 at (1,0)
[0m[0;37m[11632][INFO ] Received command from fd=7: cmd='gauche', arg='NULL'
[0m[0;37m[11633][INFO ] Executing voir for player 9 at (2,2)
[0m[0;37m[11634][INFO ] Executing avance for player 7 at (0,7) facing 1
[0m[0;37m[11634][INFO ] Player 7 moved to (1,7)
[0m[0;37m[11635][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11635][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[11636][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[11636][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[11637][INFO ] Executing voir for player 8 at (4,3)
[0m[0;37m[11637][INFO ] Executing voir for player 10 at (1,0)
[0m[0;37m[11637][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11637][INFO ] game_play: current_time=11637
[0m[0;37m[11638][INFO ] Executing voir for player 6 at (5,8)
[0m[0;37m[11640][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11640][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[11640][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[11641][INFO ] Executing inventaire for player 5
[0m[0;37m[11641][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[11642][INFO ] Executing voir for player 8 at (4,3)
[0m[0;37m[11642][INFO ] Executing voir for player 10 at (1,0)
[0m[0;37m[11642][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11643][INFO ] Executing voir for player 6 at (5,8)
[0m[0;37m[11643][INFO ] Executing voir for player 9 at (2,2)
[0m[0;37m[11644][INFO ] Executing voir for player 7 at (1,7)
[0m[0;37m[11645][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[11646][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[11647][INFO ] Received command from fd=9: cmd='voir', arg='NULL'
[0m[0;37m[11647][INFO ] Executing voir for player 10 at (1,0)
[0m[0;37m[11647][INFO ] Received command from fd=7: cmd='voir', arg='NULL'
[0m[0;37m[11648][INFO ] game_play: current_time=11648
[0m[0;37m[11648][INFO ] Executing voir for player 9 at (2,2)
[0m[0;37m[11649][INFO ] Executing voir for player 7 at (1,7)
[0m[0;37m[11650][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11650][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[11651][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[11652][INFO ] Executing voir for player 8 at (4,3)
[0m[0;37m[11652][INFO ] Received command from fd=9: cmd='prend', arg='linemate'
[0m[0;37m[11652][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[11653][INFO ] Executing avance for player 6 at (5,8) facing 1
[0m[0;37m[11653][INFO ] Player 6 moved to (6,8)
[0m[0;37m[11653][INFO ] Executing voir for player 9 at (2,2)
[0m[0;37m[11654][INFO ] Executing voir for player 7 at (1,7)
[0m[0;37m[11655][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11655][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[11655][INFO ] Received command from fd=8: cmd='voir', arg='NULL'
[0m[0;37m[11657][INFO ] Executing voir for player 8 at (4,3)
[0m[0;37m[11657][INFO ] Executing voir for player 10 at (1,0)
[0m[0;37m[11657][INFO ] Received command from fd=9: cmd='prend', arg='linemate'
[0m[0;37m[11658][INFO ] Executing avance for player 6 at (6,8) facing 1
[0m[0;37m[11658][INFO ] Player 6 moved to (7,8)
[0m[0;37m[11658][INFO ] game_play: current_time=11658
[0m[0;37m[11659][INFO ] Executing avance for player 7 at (1,7) facing 0
[0m[0;37m[11659][INFO ] Player 7 moved to (1,6)
[0m[0;37m[11660][INFO ] Received command from fd=10: cmd='voir', arg='NULL'
[0m[0;37m[11660][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[11660][INFO ] Received command from fd=8: cmd='gauche', arg='NULL'
[0m[0;37m[11661][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[11662][INFO ] Executing voir for player 5 at (3,2)
[0m[0;37m[11662][INFO ] Executing voir for player 8 at (4,3)
[0m[0;37m[11662][INFO ] Executing voir for player 10 at (1,0)
[0m[0;37m[11662][INFO ] Received command from fd=9: cmd='prend', arg='linemate'
[0m[0;37m[11662][INFO ] Received command from fd=7: cmd='avance', arg='NULL'
[0m[0;37m[11665][INFO ] Received command from fd=10: cmd='inventaire', arg='NULL'
