[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[7507][INFO ] Executing voir for player 5 at (4,5)
[0m[0;37m[7508][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[7510][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7512][INFO ] Executing voir for player 5 at (4,5)
[0m[0;37m[7514][INFO ] game_play: current_time=7514
[0m[0;37m[7515][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[7517][INFO ] Executing avance for player 5 at (4,5) facing 1
[0m[0;37m[7517][INFO ] Player 5 moved to (5,5)
[0m[0;37m[7520][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7525][INFO ] game_play: current_time=7525
[0m[0;37m[7527][INFO ] Executing avance for player 5 at (5,5) facing 2
[0m[0;37m[7527][INFO ] Player 5 moved to (5,6)
[0m[0;37m[7530][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7533][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7535][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7536][INFO ] game_play: current_time=7536
[0m[0;37m[7537][INFO ] Executing voir for player 5 at (5,6)
[0m[0;37m[7540][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7540][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7542][INFO ] Executing voir for player 5 at (5,6)
[0m[0;37m[7545][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7547][INFO ] game_play: current_time=7547
[0m[0;37m[7547][INFO ] Executing voir for player 5 at (5,6)
[0m[0;37m[7550][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7552][INFO ] Executing avance for player 5 at (5,6) facing 2
[0m[0;37m[7552][INFO ] Player 5 moved to (5,7)
[0m[0;37m[7553][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7555][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7557][INFO ] Executing avance for player 5 at (5,7) facing 2
[0m[0;37m[7557][INFO ] Player 5 moved to (5,8)
[0m[0;37m[7557][INFO ] game_play: current_time=7557
[0m[0;37m[7560][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7560][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7562][INFO ] Executing avance for player 5 at (5,8) facing 2
[0m[0;37m[7562][INFO ] Player 5 moved to (5,9)
[0m[0;37m[7565][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7567][INFO ] Executing voir for player 5 at (5,9)
[0m[0;37m[7568][INFO ] game_play: current_time=7568
[0m[0;37m[7568][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[7570][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7572][INFO ] Executing voir for player 5 at (5,9)
[0m[0;37m[7575][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7577][INFO ] Executing voir for player 5 at (5,9)
[0m[0;37m[7579][INFO ] game_play: current_time=7579
[0m[0;37m[7580][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7582][INFO ] Executing avance for player 5 at (5,9) facing 2
[0m[0;37m[7582][INFO ] Player 5 moved to (5,0)
[0m[0;37m[7587][INFO ] Executing avance for player 5 at (5,0) facing 2
[0m[0;37m[7587][INFO ] Player 5 moved to (5,1)
[0m[0;37m[7589][INFO ] game_play: current_time=7589
[0m[0;37m[7591][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[7593][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7596][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7600][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7600][INFO ] game_play: current_time=7600
[0m[0;37m[7601][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7603][INFO ] Executing voir for player 5 at (5,1)
[0m[0;37m[7606][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7608][INFO ] Executing voir for player 5 at (5,1)
[0m[0;37m[7610][INFO ] game_play: current_time=7610
[0m[0;37m[7611][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7613][INFO ] Executing voir for player 5 at (5,1)
[0m[0;37m[7613][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7616][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[7618][INFO ] Executing avance for player 5 at (5,1) facing 3
[0m[0;37m[7618][INFO ] Player 5 moved to (4,1)
[0m[0;37m[7620][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7621][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7621][INFO ] game_play: current_time=7621
[0m[0;37m[7626][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7628][INFO ] Executing avance for player 5 at (4,1) facing 0
[0m[0;37m[7628][INFO ] Player 5 moved to (4,0)
[0m[0;37m[7628][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[7631][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7632][INFO ] game_play: current_time=7632
[0m[0;37m[7633][INFO ] Executing voir for player 5 at (4,0)
[0m[0;37m[7636][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7638][INFO ] Executing voir for player 5 at (4,0)
[0m[0;37m[7641][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[7642][INFO ] game_play: current_time=7642
[0m[0;37m[7643][INFO ] Executing voir for player 5 at (4,0)
[0m[0;37m[7651][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[7653][INFO ] game_play: current_time=7653
[0m[0;37m[7653][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7656][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7660][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7661][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7663][INFO ] Executing avance for player 5 at (4,0) facing 0
[0m[0;37m[7663][INFO ] Player 5 moved to (4,9)
[0m[0;37m[7664][INFO ] game_play: current_time=7664
[0m[0;37m[7666][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7668][INFO ] Executing voir for player 5 at (4,9)
[0m[0;37m[7671][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7673][INFO ] Executing voir for player 5 at (4,9)
[0m[0;37m[7673][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7674][INFO ] game_play: current_time=7674
[0m[0;37m[7676][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[7678][INFO ] Executing voir for player 5 at (4,9)
[0m[0;37m[7680][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7681][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7685][INFO ] game_play: current_time=7685
[0m[0;37m[7686][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[7688][INFO ] Executing avance for player 5 at (4,9) facing 3
[0m[0;37m[7688][INFO ] Player 5 moved to (3,9)
[0m[0;37m[7688][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[7691][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7696][INFO ] game_play: current_time=7696
[0m[0;37m[7696][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7698][INFO ] Executing voir for player 5 at (3,9)
[0m[0;37m[7701][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7703][INFO ] Executing voir for player 5 at (3,9)
[0m[0;37m[7706][INFO ] game_play: current_time=7706
[0m[0;37m[7708][INFO ] Executing voir for player 5 at (3,9)
[0m[0;37m[7711][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[7713][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7717][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7717][INFO ] game_play: current_time=7717
[0m[0;37m[7720][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7722][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[7723][INFO ] Executing avance for player 5 at (3,9) facing 1
[0m[0;37m[7723][INFO ] Player 5 moved to (4,9)
[0m[0;37m[7727][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7728][INFO ] game_play: current_time=7728
[0m[0;37m[7732][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7734][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7734][INFO ] Executing voir for player 5 at (4,9)
[0m[0;37m[7737][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7738][INFO ] game_play: current_time=7738
[0m[0;37m[7739][INFO ] Executing voir for player 5 at (4,9)
[0m[0;37m[7740][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7742][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7744][INFO ] Executing voir for player 5 at (4,9)
[0m[0;37m[7747][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[7749][INFO ] Executing avance for player 5 at (4,9) facing 0
[0m[0;37m[7749][INFO ] Player 5 moved to (4,8)
[0m[0;37m[7749][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[7749][INFO ] game_play: current_time=7749
[0m[0;37m[7752][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7757][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7759][INFO ] Executing avance for player 5 at (4,8) facing 3
[0m[0;37m[7759][INFO ] Player 5 moved to (3,8)
[0m[0;37m[7760][INFO ] game_play: current_time=7760
[0m[0;37m[7762][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7764][INFO ] Executing voir for player 5 at (3,8)
[0m[0;37m[7769][INFO ] Executing voir for player 5 at (3,8)
[0m[0;37m[7770][INFO ] game_play: current_time=7770
[0m[0;37m[7772][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7774][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7777][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[7779][INFO ] Executing voir for player 5 at (3,8)
[0m[0;37m[7781][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7781][INFO ] game_play: current_time=7781
[0m[0;37m[7782][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[7787][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7792][INFO ] game_play: current_time=7792
[0m[0;37m[7792][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7794][INFO ] Executing avance for player 5 at (3,8) facing 1
[0m[0;37m[7794][INFO ] Player 5 moved to (4,8)
[0m[0;37m[7794][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7797][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7799][INFO ] Executing voir for player 5 at (4,8)
[0m[0;37m[7801][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7802][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7802][INFO ] game_play: current_time=7802
[0m[0;37m[7804][INFO ] Executing voir for player 5 at (4,8)
[0m[0;37m[7807][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[7809][INFO ] Executing voir for player 5 at (4,8)
[0m[0;37m[7809][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[7812][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[7813][INFO ] game_play: current_time=7813
[0m[0;37m[7817][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7823][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7824][INFO ] Executing avance for player 5 at (4,8) facing 3
[0m[0;37m[7824][INFO ] Player 5 moved to (3,8)
[0m[0;37m[7824][INFO ] game_play: current_time=7824
[0m[0;37m[7829][INFO ] Executing voir for player 5 at (3,8)
[0m[0;37m[7833][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7834][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7834][INFO ] game_play: current_time=7834
[0m[0;37m[7838][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7840][INFO ] Executing voir for player 5 at (3,8)
[0m[0;37m[7841][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7843][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[7845][INFO ] Executing voir for player 5 at (3,8)
[0m[0;37m[7845][INFO ] game_play: current_time=7845
[0m[0;37m[7848][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7853][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[7854][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7855][INFO ] Executing avance for player 5 at (3,8) facing 0
[0m[0;37m[7855][INFO ] Player 5 moved to (3,7)
[0m[0;37m[7855][INFO ] game_play: current_time=7855
[0m[0;37m[7858][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7861][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7863][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7865][INFO ] Executing voir for player 5 at (3,7)
[0m[0;37m[7866][INFO ] game_play: current_time=7866
[0m[0;37m[7868][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7869][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[7870][INFO ] Executing voir for player 5 at (3,7)
[0m[0;37m[7873][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7875][INFO ] Executing voir for player 5 at (3,7)
[0m[0;37m[7877][INFO ] game_play: current_time=7877
[0m[0;37m[7878][INFO ] Received command from fd=5: cmd='droite', arg='NULL'
[0m[0;37m[7880][INFO ] Executing avance for player 5 at (3,7) facing 1
[0m[0;37m[7880][INFO ] Player 5 moved to (4,7)
[0m[0;37m[7883][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7887][INFO ] game_play: current_time=7887
[0m[0;37m[7890][INFO ] Executing avance for player 5 at (4,7) facing 2
[0m[0;37m[7890][INFO ] Player 5 moved to (4,8)
[0m[0;37m[7893][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7894][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7898][INFO ] game_play: current_time=7898
[0m[0;37m[7898][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[7898][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7899][INFO ] [MAIN_LOOP] Heartbeat — time_units=7899 paused=no
[0m[0;37m[7900][INFO ] Executing voir for player 5 at (4,8)
[0m[0;37m[7900][INFO ] Executing inventaire for player 5
[0m[0;37m[7901][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7903][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7905][INFO ] Executing voir for player 5 at (4,8)
[0m[0;37m[7908][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[7909][INFO ] game_play: current_time=7909
[0m[0;37m[7910][INFO ] Executing voir for player 5 at (4,8)
[0m[0;37m[7913][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7914][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7918][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[7919][INFO ] game_play: current_time=7919
[0m[0;37m[7920][INFO ] Executing avance for player 5 at (4,8) facing 1
[0m[0;37m[7920][INFO ] Player 5 moved to (5,8)
[0m[0;37m[7921][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7923][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7928][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7929][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[7929][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[7930][INFO ] Executing avance for player 5 at (5,8) facing 0
[0m[0;37m[7930][INFO ] Player 5 moved to (5,7)
[0m[0;37m[7930][INFO ] Executing inventaire for player 6
[0m[0;37m[7930][INFO ] game_play: current_time=7930
[0m[0;37m[7933][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7935][INFO ] Executing voir for player 5 at (5,7)
[0m[0;37m[7938][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7940][INFO ] Executing voir for player 5 at (5,7)
[0m[0;37m[7941][INFO ] game_play: current_time=7941
[0m[0;37m[7943][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7944][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7945][INFO ] Executing voir for player 5 at (5,7)
[0m[0;37m[7949][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[7950][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7950][INFO ] Executing voir for player 5 at (5,7)
[0m[0;37m[7951][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7951][INFO ] game_play: current_time=7951
[0m[0;37m[7956][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7959][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[7962][INFO ] game_play: current_time=7962
[0m[0;37m[7964][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7969][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[7970][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[7971][INFO ] Executing avance for player 5 at (5,7) facing 2
[0m[0;37m[7971][INFO ] Player 5 moved to (5,8)
[0m[0;37m[7972][INFO ] game_play: current_time=7972
[0m[0;37m[7974][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7977][INFO ] Executing voir for player 6 at (9,0)
[0m[0;37m[7979][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7981][INFO ] Executing voir for player 5 at (5,8)
[0m[0;37m[7983][INFO ] game_play: current_time=7983
[0m[0;37m[7984][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7985][INFO ] Received command from fd=6: cmd='broadcast', arg='RALLY:2'
[0m[0;37m[7986][INFO ] Executing voir for player 5 at (5,8)
[0m[0;37m[7989][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[7991][INFO ] Executing voir for player 5 at (5,8)
[0m[0;37m[7994][INFO ] game_play: current_time=7994
[0m[0;37m[7994][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[7996][INFO ] Executing voir for player 5 at (5,8)
[0m[0;37m[7999][INFO ] Received command from fd=5: cmd='gauche', arg='NULL'
[0m[0;37m[8001][INFO ] Executing avance for player 5 at (5,8) facing 1
[0m[0;37m[8001][INFO ] Player 5 moved to (6,8)
[0m[0;37m[8004][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[8004][INFO ] game_play: current_time=8004
[0m[0;37m[8010][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8011][INFO ] Executing avance for player 5 at (6,8) facing 0
[0m[0;37m[8011][INFO ] Player 5 moved to (6,7)
[0m[0;37m[8014][INFO ] Received command from fd=5: cmd='avance', arg='NULL'
[0m[0;37m[8015][INFO ] game_play: current_time=8015
[0m[0;37m[8017][INFO ] Executing voir for player 6 at (9,0)
