[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[8640][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8640][INFO ] game_play: current_time=8640
[0m[0;37m[8641][INFO ] Executing inventaire for player 6
[0m[0;37m[8645][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[8647][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8650][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8651][INFO ] game_play: current_time=8651
[0m[0;37m[8652][INFO ] Executing avance for player 6 at (4,6) facing 1
[0m[0;37m[8652][INFO ] Player 6 moved to (5,6)
[0m[0;37m[8655][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8660][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8662][INFO ] game_play: current_time=8662
[0m[0;37m[8665][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8667][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8670][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8672][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8673][INFO ] game_play: current_time=8673
[0m[0;37m[8675][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[8677][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8680][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8682][INFO ] Executing avance for player 6 at (5,6) facing 3
[0m[0;37m[8682][INFO ] Player 6 moved to (4,6)
[0m[0;37m[8683][INFO ] game_play: current_time=8683
[0m[0;37m[8685][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8690][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8694][INFO ] game_play: current_time=8694
[0m[0;37m[8695][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8697][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8700][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8702][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8705][INFO ] game_play: current_time=8705
[0m[0;37m[8705][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[8707][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8710][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8712][INFO ] Executing avance for player 6 at (4,6) facing 1
[0m[0;37m[8712][INFO ] Player 6 moved to (5,6)
[0m[0;37m[8715][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8715][INFO ] game_play: current_time=8715
[0m[0;37m[8721][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8726][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8726][INFO ] game_play: current_time=8726
[0m[0;37m[8727][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8731][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8733][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8736][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[8737][INFO ] game_play: current_time=8737
[0m[0;37m[8738][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8741][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8743][INFO ] Executing avance for player 6 at (5,6) facing 3
[0m[0;37m[8743][INFO ] Player 6 moved to (4,6)
[0m[0;37m[8746][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8748][INFO ] game_play: current_time=8748
[0m[0;37m[8751][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8756][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8758][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8758][INFO ] game_play: current_time=8758
[0m[0;37m[8761][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8763][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8766][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[8768][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8769][INFO ] game_play: current_time=8769
[0m[0;37m[8771][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8773][INFO ] Executing avance for player 6 at (4,6) facing 1
[0m[0;37m[8773][INFO ] Player 6 moved to (5,6)
[0m[0;37m[8776][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8780][INFO ] game_play: current_time=8780
[0m[0;37m[8781][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8786][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8788][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8790][INFO ] game_play: current_time=8790
[0m[0;37m[8791][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8793][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8796][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[8798][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8801][INFO ] game_play: current_time=8801
[0m[0;37m[8801][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8803][INFO ] Executing avance for player 6 at (5,6) facing 3
[0m[0;37m[8803][INFO ] Player 6 moved to (4,6)
[0m[0;37m[8806][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8811][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8812][INFO ] game_play: current_time=8812
[0m[0;37m[8816][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8818][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8821][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8822][INFO ] game_play: current_time=8822
[0m[0;37m[8823][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8827][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[8828][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8832][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8833][INFO ] game_play: current_time=8833
[0m[0;37m[8834][INFO ] Executing avance for player 6 at (4,6) facing 1
[0m[0;37m[8834][INFO ] Player 6 moved to (5,6)
[0m[0;37m[8837][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8842][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8844][INFO ] game_play: current_time=8844
[0m[0;37m[8847][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8849][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8852][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8854][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8854][INFO ] game_play: current_time=8854
[0m[0;37m[8857][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[8859][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8862][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8864][INFO ] Executing avance for player 6 at (5,6) facing 3
[0m[0;37m[8864][INFO ] Player 6 moved to (4,6)
[0m[0;37m[8865][INFO ] game_play: current_time=8865
[0m[0;37m[8867][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8872][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8875][INFO ] game_play: current_time=8875
[0m[0;37m[8877][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8879][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8882][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8884][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8886][INFO ] game_play: current_time=8886
[0m[0;37m[8887][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[8889][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8892][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8894][INFO ] Executing avance for player 6 at (4,6) facing 1
[0m[0;37m[8894][INFO ] Player 6 moved to (5,6)
[0m[0;37m[8897][INFO ] game_play: current_time=8897
[0m[0;37m[8897][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8900][INFO ] [MAIN_LOOP] Heartbeat — time_units=8900 paused=no
[0m[0;37m[8902][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8907][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8908][INFO ] game_play: current_time=8908
[0m[0;37m[8909][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8912][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8914][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8917][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[8918][INFO ] game_play: current_time=8918
[0m[0;37m[8919][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8922][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8924][INFO ] Executing avance for player 6 at (5,6) facing 3
[0m[0;37m[8924][INFO ] Player 6 moved to (4,6)
[0m[0;37m[8928][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8929][INFO ] game_play: current_time=8929
[0m[0;37m[8933][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8938][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8939][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8940][INFO ] game_play: current_time=8940
[0m[0;37m[8943][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8945][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8948][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[8950][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[8950][INFO ] game_play: current_time=8950
[0m[0;37m[8953][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8955][INFO ] Executing avance for player 6 at (4,6) facing 1
[0m[0;37m[8955][INFO ] Player 6 moved to (5,6)
[0m[0;37m[8958][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8961][INFO ] game_play: current_time=8961
[0m[0;37m[8963][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8968][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8970][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8972][INFO ] game_play: current_time=8972
[0m[0;37m[8973][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8975][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8978][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[8980][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[8982][INFO ] game_play: current_time=8982
[0m[0;37m[8983][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8985][INFO ] Executing avance for player 6 at (5,6) facing 3
[0m[0;37m[8985][INFO ] Player 6 moved to (4,6)
[0m[0;37m[8988][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[8993][INFO ] game_play: current_time=8993
[0m[0;37m[8993][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[8998][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9000][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[9003][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9004][INFO ] game_play: current_time=9004
[0m[0;37m[9005][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[9008][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[9010][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[9013][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[9014][INFO ] game_play: current_time=9014
[0m[0;37m[9015][INFO ] Executing avance for player 6 at (4,6) facing 1
[0m[0;37m[9015][INFO ] Player 6 moved to (5,6)
[0m[0;37m[9018][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[9023][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9025][INFO ] game_play: current_time=9025
[0m[0;37m[9028][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9030][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[9033][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9035][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[9035][INFO ] game_play: current_time=9035
[0m[0;37m[9038][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[9040][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[9044][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[9045][INFO ] Executing avance for player 6 at (5,6) facing 3
[0m[0;37m[9045][INFO ] Player 6 moved to (4,6)
[0m[0;37m[9046][INFO ] game_play: current_time=9046
[0m[0;37m[9049][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[9054][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9057][INFO ] game_play: current_time=9057
[0m[0;37m[9059][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9061][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[9064][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9066][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[9067][INFO ] game_play: current_time=9067
[0m[0;37m[9069][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[9071][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[9074][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[9076][INFO ] Executing avance for player 6 at (4,6) facing 1
[0m[0;37m[9076][INFO ] Player 6 moved to (5,6)
[0m[0;37m[9078][INFO ] game_play: current_time=9078
[0m[0;37m[9079][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[9084][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9089][INFO ] game_play: current_time=9089
[0m[0;37m[9089][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9091][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[9094][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9096][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[9099][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[9099][INFO ] game_play: current_time=9099
[0m[0;37m[9101][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[9104][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[9106][INFO ] Executing avance for player 6 at (5,6) facing 3
[0m[0;37m[9106][INFO ] Player 6 moved to (4,6)
[0m[0;37m[9109][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[9110][INFO ] game_play: current_time=9110
[0m[0;37m[9114][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9119][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9121][INFO ] game_play: current_time=9121
[0m[0;37m[9121][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[9124][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9126][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[9129][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[9131][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[9131][INFO ] game_play: current_time=9131
[0m[0;37m[9135][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[9136][INFO ] Executing avance for player 6 at (4,6) facing 1
[0m[0;37m[9136][INFO ] Player 6 moved to (5,6)
[0m[0;37m[9140][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[9142][INFO ] game_play: current_time=9142
[0m[0;37m[9145][INFO ] Received command from fd=6: cmd='inventaire', arg='NULL'
[0m[0;37m[9145][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9147][INFO ] Executing inventaire for player 6
[0m[0;37m[9150][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9152][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[9152][INFO ] game_play: current_time=9152
[0m[0;37m[9155][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9157][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[9160][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9162][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[9163][INFO ] game_play: current_time=9163
[0m[0;37m[9165][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[9167][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[9170][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[9172][INFO ] Executing avance for player 6 at (5,6) facing 3
[0m[0;37m[9172][INFO ] Player 6 moved to (4,6)
[0m[0;37m[9174][INFO ] game_play: current_time=9174
[0m[0;37m[9175][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[9180][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[9184][INFO ] game_play: current_time=9184
[0m[0;37m[9185][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9187][INFO ] Executing avance for player 6 at (4,6) facing 1
[0m[0;37m[9187][INFO ] Player 6 moved to (5,6)
[0m[0;37m[9190][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9192][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[9195][INFO ] game_play: current_time=9195
[0m[0;37m[9195][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9197][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[9200][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9202][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[9205][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[9206][INFO ] game_play: current_time=9206
[0m[0;37m[9207][INFO ] Executing voir for player 6 at (5,6)
[0m[0;37m[9210][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[9215][INFO ] Received command from fd=6: cmd='avance', arg='NULL'
[0m[0;37m[9216][INFO ] game_play: current_time=9216
[0m[0;37m[9220][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
[0m[0;37m[9222][INFO ] Executing avance for player 6 at (5,6) facing 3
[0m[0;37m[9222][INFO ] Player 6 moved to (4,6)
[0m[0;37m[9225][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9227][INFO ] game_play: current_time=9227
[0m[0;37m[9230][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9232][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[9236][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9237][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[9238][INFO ] game_play: current_time=9238
[0m[0;37m[9241][INFO ] Received command from fd=6: cmd='voir', arg='NULL'
[0m[0;37m[9242][INFO ] Executing voir for player 6 at (4,6)
[0m[0;37m[9246][INFO ] Received command from fd=6: cmd='droite', arg='NULL'
