[1;35m[18446744073709551615][BOOT ] [INIT] Server configuration:
[0m[0;37m[99316][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99321][INFO ] game_play: current_time=99321
[0m[0;37m[99323][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99331][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[99332][INFO ] game_play: current_time=99332
[0m[1;31m[99338][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[99344][INFO ] game_play: current_time=99344
[0m[0;37m[99355][INFO ] game_play: current_time=99355
[0m[0;37m[99356][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99363][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99366][INFO ] game_play: current_time=99366
[0m[0;37m[99376][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99377][INFO ] game_play: current_time=99377
[0m[0;37m[99383][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99389][INFO ] game_play: current_time=99389
[0m[0;37m[99391][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[99392][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[99400][INFO ] game_play: current_time=99400
[0m[0;37m[99401][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[99408][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[99411][INFO ] game_play: current_time=99411
[0m[0;37m[99422][INFO ] game_play: current_time=99422
[0m[0;37m[99426][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99433][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99434][INFO ] game_play: current_time=99434
[0m[0;37m[99445][INFO ] game_play: current_time=99445
[0m[0;37m[99446][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99453][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99456][INFO ] game_play: current_time=99456
[0m[0;37m[99461][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[99467][INFO ] game_play: current_time=99467
[0m[1;31m[99468][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[99479][INFO ] game_play: current_time=99479
[0m[0;37m[99486][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99490][INFO ] game_play: current_time=99490
[0m[0;37m[99493][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[1;31m[99500][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[99501][INFO ] game_play: current_time=99501
[0m[0;37m[99506][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99512][INFO ] game_play: current_time=99512
[0m[0;37m[99513][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99522][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[99523][INFO ] game_play: current_time=99523
[0m[1;31m[99528][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[99535][INFO ] game_play: current_time=99535
[0m[0;37m[99546][INFO ] game_play: current_time=99546
[0m[0;37m[99547][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99554][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99557][INFO ] game_play: current_time=99557
[0m[0;37m[99567][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99568][INFO ] game_play: current_time=99568
[0m[0;37m[99574][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99579][INFO ] game_play: current_time=99579
[0m[0;37m[99582][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[99589][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[99590][INFO ] game_play: current_time=99590
[0m[0;37m[99602][INFO ] game_play: current_time=99602
[0m[0;37m[99607][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99613][INFO ] game_play: current_time=99613
[0m[0;37m[99614][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99625][INFO ] game_play: current_time=99625
[0m[0;37m[99627][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99634][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99636][INFO ] game_play: current_time=99636
[0m[0;37m[99642][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[99647][INFO ] game_play: current_time=99647
[0m[1;31m[99649][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[99659][INFO ] game_play: current_time=99659
[0m[0;37m[99659][INFO ] [MAIN_LOOP] Heartbeat — time_units=99659 paused=no
[0m[0;37m[99667][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99670][INFO ] game_play: current_time=99670
[0m[0;37m[99674][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99681][INFO ] game_play: current_time=99681
[0m[0;37m[99687][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99692][INFO ] game_play: current_time=99692
[0m[0;37m[99694][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99702][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[99703][INFO ] game_play: current_time=99703
[0m[1;31m[99709][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[99714][INFO ] game_play: current_time=99714
[0m[0;37m[99726][INFO ] game_play: current_time=99726
[0m[0;37m[99727][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99734][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99737][INFO ] game_play: current_time=99737
[0m[0;37m[99748][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99748][INFO ] game_play: current_time=99748
[0m[0;37m[99754][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99760][INFO ] game_play: current_time=99760
[0m[0;37m[99763][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[99770][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[99771][INFO ] game_play: current_time=99771
[0m[0;37m[99782][INFO ] game_play: current_time=99782
[0m[0;37m[99788][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99793][INFO ] game_play: current_time=99793
[0m[0;37m[99795][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99805][INFO ] game_play: current_time=99805
[0m[0;37m[99808][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99815][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99816][INFO ] game_play: current_time=99816
[0m[0;37m[99823][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[99827][INFO ] game_play: current_time=99827
[0m[1;31m[99830][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[99838][INFO ] game_play: current_time=99838
[0m[0;37m[99848][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99850][INFO ] game_play: current_time=99850
[0m[0;37m[99855][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99861][INFO ] game_play: current_time=99861
[0m[0;37m[99868][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99872][INFO ] game_play: current_time=99872
[0m[0;37m[99875][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99883][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[99883][INFO ] game_play: current_time=99883
[0m[1;31m[99890][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[99895][INFO ] game_play: current_time=99895
[0m[0;37m[99903][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[99904][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[99906][INFO ] game_play: current_time=99906
[0m[0;37m[99917][INFO ] game_play: current_time=99917
[0m[0;37m[99918][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99925][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99928][INFO ] game_play: current_time=99928
[0m[0;37m[99934][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[99940][INFO ] game_play: current_time=99940
[0m[1;31m[99941][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[99951][INFO ] game_play: current_time=99951
[0m[0;37m[99959][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99962][INFO ] game_play: current_time=99962
[0m[0;37m[99966][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99973][INFO ] game_play: current_time=99973
[0m[0;37m[99979][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[99985][INFO ] game_play: current_time=99985
[0m[0;37m[99986][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[99994][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[99996][INFO ] game_play: current_time=99996
[0m[1;31m[100001][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[100007][INFO ] game_play: current_time=100007
[0m[0;37m[100019][INFO ] game_play: current_time=100019
[0m[0;37m[100019][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[100026][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[100030][INFO ] game_play: current_time=100030
[0m[0;37m[100039][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[100041][INFO ] game_play: current_time=100041
[0m[0;37m[100046][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[100052][INFO ] game_play: current_time=100052
[0m[0;37m[100054][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[100061][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[100064][INFO ] game_play: current_time=100064
[0m[0;37m[100075][INFO ] game_play: current_time=100075
[0m[0;37m[100079][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[100086][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[100086][INFO ] game_play: current_time=100086
[0m[0;37m[100097][INFO ] game_play: current_time=100097
[0m[0;37m[100099][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[100106][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[100109][INFO ] game_play: current_time=100109
[0m[0;37m[100114][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[100120][INFO ] game_play: current_time=100120
[0m[1;31m[100121][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[100131][INFO ] game_play: current_time=100131
[0m[0;37m[100140][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[100142][INFO ] game_play: current_time=100142
[0m[0;37m[100147][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[100153][INFO ] game_play: current_time=100153
[0m[0;37m[100159][INFO ] [MAIN_LOOP] Heartbeat — time_units=100159 paused=no
[0m[0;37m[100160][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[100165][INFO ] game_play: current_time=100165
[0m[0;37m[100167][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[100175][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[100176][INFO ] game_play: current_time=100176
[0m[1;31m[100182][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[100187][INFO ] game_play: current_time=100187
[0m[0;37m[100198][INFO ] game_play: current_time=100198
[0m[0;37m[100200][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[100207][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[100210][INFO ] game_play: current_time=100210
[0m[0;37m[100220][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[100221][INFO ] game_play: current_time=100221
[0m[0;37m[100227][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[100232][INFO ] game_play: current_time=100232
[0m[0;37m[100235][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[100242][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[100243][INFO ] game_play: current_time=100243
[0m[0;37m[100254][INFO ] game_play: current_time=100254
[0m[0;37m[100260][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[100266][INFO ] game_play: current_time=100266
[0m[0;37m[100267][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[100277][INFO ] game_play: current_time=100277
[0m[0;37m[100280][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[100287][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[100288][INFO ] game_play: current_time=100288
[0m[0;37m[100295][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[100299][INFO ] game_play: current_time=100299
[0m[1;31m[100302][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[100311][INFO ] game_play: current_time=100311
[0m[0;37m[100320][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[100322][INFO ] game_play: current_time=100322
[0m[0;37m[100327][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[100333][INFO ] game_play: current_time=100333
[0m[0;37m[100341][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[100344][INFO ] game_play: current_time=100344
[0m[0;37m[100348][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[100356][INFO ] game_play: current_time=100356
[0m[0;37m[100356][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[100363][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[100367][INFO ] game_play: current_time=100367
[0m[0;37m[100378][INFO ] game_play: current_time=100378
[0m[0;37m[100381][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[100388][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[100390][INFO ] game_play: current_time=100390
[0m[0;37m[100401][INFO ] game_play: current_time=100401
[0m[0;37m[100401][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[100408][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[100412][INFO ] game_play: current_time=100412
[0m[0;37m[100416][INFO ] Received command from fd=5: cmd='inventaire', arg='NULL'
[0m[0;37m[100417][INFO ] Executing inventaire for player 5  at level 2
[0m[0;37m[100423][INFO ] game_play: current_time=100423
[0m[0;37m[100426][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[100433][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[100435][INFO ] game_play: current_time=100435
[0m[0;37m[100446][INFO ] game_play: current_time=100446
[0m[0;37m[100451][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[100457][INFO ] game_play: current_time=100457
[0m[0;37m[100458][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[100468][INFO ] game_play: current_time=100468
[0m[0;37m[100471][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[100478][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[100480][INFO ] game_play: current_time=100480
[0m[0;37m[100486][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[0;37m[100491][INFO ] game_play: current_time=100491
[0m[1;31m[100493][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[1;31m[100500][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[100502][INFO ] game_play: current_time=100502
[0m[0;37m[100512][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[100513][INFO ] game_play: current_time=100513
[0m[0;37m[100519][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[100524][INFO ] game_play: current_time=100524
[0m[0;37m[100532][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[100535][INFO ] game_play: current_time=100535
[0m[0;37m[100539][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[100547][INFO ] game_play: current_time=100547
[0m[0;37m[100547][INFO ] Received command from fd=5: cmd='broadcast', arg='RALLY:team1:2'
[0m[1;31m[100554][ERROR] [WS][SEND] fd=6 — no SSL context, dropping message
[0m[0;37m[100558][INFO ] game_play: current_time=100558
[0m[0;37m[100569][INFO ] game_play: current_time=100569
[0m[0;37m[100572][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[100579][INFO ] Executing voir for player 5  at level 2 at (7,4) with orientation (3)
[0m[0;37m[100581][INFO ] game_play: current_time=100581
[0m[0;37m[100592][INFO ] Received command from fd=5: cmd='voir', arg='NULL'
[0m[0;37m[100592][INFO ] game_play: current_time=100592
